equipament;address;start_bit;n_bit;type;var_name;mult;func;up_addr;alarm
Inversor;40000;31;32;F32;DM_SIG_ID_PV_V;1;6;0;0
Inversor;40002;31;32;F32;DM_SIG_ID_PV_TEMP_INTERNEL;1;6;0;0
Inversor;40004;31;32;F32;DM_SIG_ID_PV_I1;1;6;0;0
Inversor;40006;31;32;F32;DM_SIG_ID_PV_I2;1;6;0;0
Inversor;40010;31;32;F32;DM_SIG_ID_PV_I3;1;6;0;0
Inversor;40012;31;32;F32;DM_SIG_ID_PV_I4;1;6;0;0
Inversor;40014;31;32;F32;DM_SIG_ID_PV_I5;1;6;0;0
Inversor;40016;31;32;F32;DM_SIG_ID_PV_I6;1;6;0;0
Inversor;40020;31;32;F32;DM_SIG_ID_PV_I7;1;6;0;0
Inversor;40022;31;32;F32;DM_SIG_ID_PV_I8;1;6;0;0
Inversor;40024;31;32;F32;DM_SIG_ID_PV_I9;1;6;0;0
Inversor;40026;31;32;F32;DM_SIG_ID_PV_I10;1;6;0;0
Inversor;40030;31;32;F32;DM_SIG_ID_PV_I11;1;6;0;0
Inversor;40032;31;32;F32;DM_SIG_ID_PV_I12;1;6;0;0
Inversor;40034;31;32;F32;DM_SIG_ID_PV_I13;1;6;0;0
Inversor;40036;31;32;F32;DM_SIG_ID_PV_I14;1;6;0;0
Inversor;40040;31;32;F32;DM_SIG_ID_PV_I15;1;6;0;0
Inversor;40042;31;32;F32;DM_SIG_ID_PV_I16;1;6;0;0
Inversor;40044;31;32;F32;DM_SIG_ID_PV_I17;1;6;0;0
Inversor;40046;31;32;F32;DM_SIG_ID_PV_I18;1;6;0;0
Inversor;40050;31;32;F32;DM_SIG_ID_PV_I19;1;6;0;0
Inversor;40052;31;32;F32;DM_SIG_ID_PV_I20;1;6;0;0
Inversor;40054;15;16;U16;DM_SIG_ID_PV_ON_OFF_IN1;1;6;0;0
Inversor;40055;15;16;U16;DM_SIG_ID_PV_ON_OFF_IN2;1;6;0;0
Inversor;40056;15;16;U16;DM_SIG_ID_PV_ON_OFF_IN3;1;6;0;0
Inversor;40059;15;16;U16;DM_SIG_ID_PV_ON_OFF_IN4;1;6;0;0
Inversor;40060;15;16;U16;DM_SIG_ID_PV_ON_OFF_IN5;1;6;0;0
Inversor;40066;15;16;U16;DM_SIG_ID_PV_HW_VARIANT;1;6;0;0
Inversor;40069;15;16;U16;DM_SIG_ID_PV_HW_VER;1;6;0;0
Inversor;40070;15;16;U16;DM_SIG_ID_PV_FW_VER;1;6;0;0
Inversor;40071;31;32;F32;DM_SIG_ID_PV_PCB_TEMP;1;6;0;0
Inversor;40073;31;32;F32;DM_SIG_ID_PV_SYSTEM_VOL;1;6;0;0
Inversor;40075;15;16;U16;DM_SIG_ID_PV_EVENT_FLAGS;1;6;0;0
Inversor;40076;15;16;U16;DM_SIG_ID_PV_BLOWN_FUSES;1;6;0;0
Inversor;40099;15;16;U16;DM_SIG_ID_PV_UNDERCURENT;1;6;0;0
Inversor;40100;31;32;F32;DM_SIG_ID_PV_UNDERVOLTAGE_THRESHOLD;1;6;0;0
Inversor;40102;31;32;F32;DM_SIG_ID_PV_UNCURRENT_THRESHOLD;1;6;0;0
Inversor;40104;15;16;U16;DM_SIG_ID_PV_MASK;1;6;0;0
Inversor;4999;15;16;U16;teste1;1;6;0;0
Inversor;5000;15;16;U16;teste2;1;6;0;0
Inversor;5001;15;16;U16;teste3;1;6;0;0
Inversor;5002;15;16;U16;teste4;1;6;0;0
Inversor;5003;15;16;U16;teste5;1;6;0;0
Inversor;5004;15;16;U16;teste6;1;6;0;0
Inversor;5005;15;16;U16;teste7;1;6;0;0
Inversor;5006;15;16;U16;teste8;1;6;0;0
Inversor;5007;15;16;U16;teste9;1;6;0;0
Inversor;5008;15;16;U16;teste10;1;6;0;0
Inversor;5009;15;16;U16;teste11;1;6;0;0
Inversor;5010;15;16;U16;teste12;1;6;0;0
Inversor;5011;15;16;U16;teste13;1;6;0;0
